observer_id,display_pair,color_id,similarity
ach,23,3,2
ach,24,3,3
ach,34,3,2
ach,12,4,3
ach,13,4,2
ach,14,4,3
ach,23,4,3
ach,24,4,4
ach,34,4,2
ach,12,5,2
ach,13,5,3
ach,14,5,0
ach,23,5,2
ach,24,5,0
ach,34,5,0
ach,12,6,3
ach,13,6,3
ach,14,6,3
ach,23,6,3
ach,24,6,2
ach,34,6,2
ach,12,7,4
ach,13,7,2
ach,14,7,5
ach,23,7,1
ach,24,7,3
ach,34,7,2
ach,12,8,4
ach,13,8,3
ach,14,8,2
ach,23,8,3
ach,24,8,3
ach,34,8,2
ach,12,9,3
ach,13,9,2
ach,14,9,3
ach,23,9,2
ach,24,9,3
ach,34,9,1
ach,12,10,2
ach,13,10,1
ach,14,10,1
ach,23,10,2
ach,24,10,5
ach,34,10,2
ach,12,11,3
ach,13,11,3
ach,14,11,3
ach,23,11,4
ach,24,11,4
ach,34,11,3
rwn,12,1,4
rwn,13,1,2
rwn,14,1,5
rwn,23,1,3
rwn,24,1,3
rwn,34,1,3
rwn,12,2,3
rwn,13,2,4
rwn,14,2,0
rwn,23,2,4
rwn,24,2,0
rwn,34,2,0
rwn,12,3,5
rwn,13,3,3
rwn,14,3,5
rwn,23,3,3
rwn,24,3,4
rwn,34,3,4
rwn,12,4,4
rwn,13,4,3
rwn,14,4,4
rwn,23,4,2
rwn,24,4,4
rwn,34,4,2
rwn,12,5,5
rwn,13,5,2
rwn,14,5,0
rwn,23,5,3
rwn,24,5,0
rwn,34,5,0
rwn,12,6,5
rwn,13,6,3
rwn,14,6,4
rwn,23,6,4
rwn,24,6,5
rwn,34,6,3
rwn,12,7,2
rwn,13,7,3
rwn,14,7,5
rwn,23,7,2
rwn,24,7,4
rwn,34,7,2
rwn,12,8,5
rwn,13,8,3
rwn,14,8,5
rwn,23,8,3
rwn,24,8,5
rwn,34,8,3
rwn,12,9,4
rwn,13,9,3
rwn,14,9,5
rwn,23,9,4
rwn,24,9,4
rwn,34,9,3
rwn,12,10,1
rwn,13,10,2
rwn,14,10,2
rwn,23,10,2
rwn,24,10,3
rwn,34,10,3
rwn,12,11,4
rwn,13,11,3
rwn,14,11,5
rwn,23,11,4
rwn,24,11,4
rwn,34,11,3
rwn,12,1,5
rwn,13,1,2
rwn,14,1,5
rwn,23,1,2
rwn,24,1,5
rwn,34,1,2
rwn,12,2,4
rwn,13,2,3
rwn,14,2,0
rwn,23,2,4
rwn,24,2,0
rwn,34,2,0
rwn,12,3,5
rwn,13,3,2
rwn,14,3,5
rwn,23,3,2
rwn,24,3,5
rwn,34,3,1
rwn,12,4,3
rwn,13,4,2
rwn,14,4,5
rwn,23,4,2
rwn,24,4,4
rwn,34,4,2
rwn,12,5,5
rwn,13,5,2
rwn,14,5,0
rwn,23,5,2
rwn,24,5,0
rwn,34,5,0
rwn,12,6,4
rwn,13,6,2
rwn,14,6,5
rwn,23,6,2
rwn,24,6,3
rwn,34,6,3
rwn,12,7,5
rwn,13,7,1
rwn,14,7,5
rwn,23,7,2
rwn,24,7,4
rwn,34,7,2
rwn,12,8,5
rwn,13,8,3
rwn,14,8,5
rwn,23,8,3
rwn,24,8,5
rwn,34,8,4
rwn,12,9,5
rwn,13,9,3
rwn,14,9,5
rwn,23,9,3
rwn,24,9,3
rwn,34,9,3
rwn,12,10,1
rwn,13,10,1
rwn,14,10,2
rwn,23,10,3
rwn,24,10,4
rwn,34,10,3
rwn,12,11,5
rwn,13,11,3
rwn,14,11,5
rwn,23,11,3
rwn,24,11,4
rwn,34,11,3
